com.byterefinery.rmbench.EventManager -> aw:
com.byterefinery.rmbench.views.db.ImportView$6 -> f:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    220:221:void dragStart(org.eclipse.swt.dnd.DragSourceEvent) -> dragStart
    223:226:void dragSetData(org.eclipse.swt.dnd.DragSourceEvent) -> dragSetData
    228:228:void dragFinished(org.eclipse.swt.dnd.DragSourceEvent) -> dragFinished
com.byterefinery.rmbench.views.db.ImportView$7 -> gi:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    298:312:void menuAboutToShow(org.eclipse.jface.action.IMenuManager) -> menuAboutToShow
com.byterefinery.rmbench.views.db.ImportView$AddAction -> lh:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    409:416:void run() -> run
com.byterefinery.rmbench.views.db.ImportView$CopyAction -> cs:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    459:459:boolean isEnabled() -> isEnabled
    463:485:void run() -> run
com.byterefinery.rmbench.views.db.ImportView$CustomContentProvider -> ia:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    379:379:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    382:382:java.lang.Object getParent(java.lang.Object) -> getParent
    385:385:boolean hasChildren(java.lang.Object) -> hasChildren
    388:388:java.lang.Object[] getElements(java.lang.Object) -> getElements
    391:391:void dispose() -> dispose
    393:393:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.db.ImportView$CustomLabelProvider -> yt:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    360:360:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
    363:363:java.lang.String getText(java.lang.Object) -> getText
    366:366:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    368:368:void dispose() -> dispose
    370:370:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    373:373:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.db.ImportView$DeleteAction -> pr:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    499:499:boolean isEnabled() -> isEnabled
    503:507:void run() -> run
com.byterefinery.rmbench.views.db.ImportView$EditAction -> rm:
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    432:432:boolean isEnabled() -> isEnabled
    436:445:void run() -> run
com.byterefinery.rmbench.views.db.ImportView$ImportAction -> rf:
    com.byterefinery.rmbench.model.Model targetModel -> b
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    579:579:boolean isEnabled() -> isEnabled
    583:592:void run() -> run
com.byterefinery.rmbench.views.db.ImportView$LoadAction -> vk:
    com.byterefinery.rmbench.model.dbimport.DBModel dbmodel -> b
    com.byterefinery.rmbench.exceptions.SystemException error -> c
    org.eclipse.swt.widgets.Shell shell -> d
    com.byterefinery.rmbench.views.db.ImportView this$0 -> a
    524:524:boolean isEnabled() -> isEnabled
    529:550:void run() -> run
    553:563:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
com.byterefinery.rmbench.views.db.TreeNode -> am:
    java.lang.Object element -> a
    java.lang.Object parent -> b
    int level -> c
    org.eclipse.swt.graphics.Image image -> d
    java.lang.String name -> e
    com.byterefinery.rmbench.views.db.TreeNode[] children -> f
    103:104:void rebuildChildren(java.util.List) -> a
    107:111:com.byterefinery.rmbench.views.db.TreeNode[] makeChildren(java.util.List) -> c
    115:120:boolean canImport() -> a
    124:138:int countImportElements() -> b
    143:157:void addImportElements(java.util.List) -> b
    160:164:void updateDBModel(com.byterefinery.rmbench.model.dbimport.DBModel,boolean) -> a
    167:167:int compareTo(java.lang.Object) -> compareTo
com.byterefinery.rmbench.views.dbtable.ColumnsTab -> no:
    com.byterefinery.rmbench.model.dbimport.DBTable dbtable -> a
    org.eclipse.jface.viewers.TableViewer tableViewer -> b
    com.byterefinery.rmbench.views.TableSorter entrySorter -> c
    org.eclipse.swt.events.SelectionListener headerListener -> d
    org.eclipse.jface.viewers.ITableLabelProvider labelProvider -> e
    46:46:org.eclipse.swt.graphics.Image getImage() -> a
    50:50:java.lang.String getTitle() -> b
    54:54:java.lang.String getDescription() -> c
    59:124:void createControl(org.eclipse.swt.widgets.Composite) -> a
    127:136:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
    41:41:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> a
    43:43:com.byterefinery.rmbench.views.TableSorter access$1(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> b
    40:40:com.byterefinery.rmbench.model.dbimport.DBTable access$2(com.byterefinery.rmbench.views.dbtable.ColumnsTab) -> c
com.byterefinery.rmbench.views.dbtable.ColumnsTab$1 -> oz:
    com.byterefinery.rmbench.views.dbtable.ColumnsTab this$0 -> a
    142:150:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.views.dbtable.ColumnsTab$2 -> uw:
    com.byterefinery.rmbench.views.dbtable.ColumnsTab this$0 -> a
    156:156:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    160:184:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    189:189:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    191:191:void dispose() -> dispose
    193:193:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    196:196:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.dbtable.DBTableView -> com.byterefinery.rmbench.views.dbtable.DBTableView:
    org.eclipse.swt.widgets.TabFolder tabFolder -> a
    com.byterefinery.rmbench.views.dbtable.DBTableView$DetailTab[] pages -> b
    47:65:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    69:69:void setFocus() -> setFocus
    72:75:void setDBTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.DBTableView$DetailTab -> rk:
    org.eclipse.swt.graphics.Image getImage() -> a
    java.lang.String getTitle() -> b
    java.lang.String getDescription() -> c
    void createControl(org.eclipse.swt.widgets.Composite) -> a
    void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab -> on:
    org.eclipse.jface.viewers.TreeViewer treeViewer -> a
    38:38:org.eclipse.swt.graphics.Image getImage() -> a
    42:42:java.lang.String getTitle() -> b
    46:46:java.lang.String getDescription() -> c
    50:77:void createControl(org.eclipse.swt.widgets.Composite) -> a
    80:81:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$1 -> pl:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> a
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$ContentProvider -> hy:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> a
    123:123:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    127:127:java.lang.Object getParent(java.lang.Object) -> getParent
    131:131:boolean hasChildren(java.lang.Object) -> hasChildren
    135:136:java.lang.Object[] getElements(java.lang.Object) -> getElements
    140:140:void dispose() -> dispose
    143:143:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$LabelProvider -> ei:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> b
    86:86:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    90:107:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    111:111:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    113:113:void dispose() -> dispose
    115:115:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    118:118:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.dbtable.GeneralTab -> ea:
    org.eclipse.ui.forms.widgets.FormToolkit toolkit -> a
    org.eclipse.ui.forms.widgets.ScrolledForm form -> b
    org.eclipse.swt.widgets.Text nameText -> c
    org.eclipse.swt.widgets.Text schemaText -> d
    org.eclipse.swt.widgets.Text commentText -> e
    38:38:org.eclipse.swt.graphics.Image getImage() -> a
    42:42:java.lang.String getTitle() -> b
    46:46:java.lang.String getDescription() -> c
    50:75:void createControl(org.eclipse.swt.widgets.Composite) -> a
    78:90:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab -> ij:
    org.eclipse.jface.viewers.TreeViewer treeViewer -> a
    41:41:org.eclipse.swt.graphics.Image getImage() -> a
    45:45:java.lang.String getTitle() -> b
    49:49:java.lang.String getDescription() -> c
    54:84:void createControl(org.eclipse.swt.widgets.Composite) -> a
    87:88:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab$ContentProvider -> m:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    138:138:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    142:142:java.lang.Object getParent(java.lang.Object) -> getParent
    146:146:boolean hasChildren(java.lang.Object) -> hasChildren
    150:150:java.lang.Object[] getElements(java.lang.Object) -> getElements
    154:154:void dispose() -> dispose
    156:156:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.IndexesTab$LabelProvider -> xu:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    93:93:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    97:121:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    125:125:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    127:127:void dispose() -> dispose
    129:129:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    132:132:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.model.ModelView -> com.byterefinery.rmbench.views.model.ModelView:
    com.byterefinery.rmbench.EventManager$Listener modelListener -> d
    java.beans.PropertyChangeListener diagramListener -> e
    com.byterefinery.rmbench.util.ModelManager$Listener modelStorageListener -> f
    java.util.Comparator schemaComparator -> g
    java.util.Comparator diagramComparator -> h
    com.byterefinery.rmbench.views.model.TreeNode[] input -> a
    com.byterefinery.rmbench.views.model.TreeNode[] emptyModelNode -> b
    org.eclipse.jface.viewers.TreeViewer treeViewer -> i
    org.eclipse.swt.dnd.DragSource dragSource -> j
    org.eclipse.swt.dnd.DropTarget dropTarget -> k
    java.lang.Object[] localDNDData -> l
    com.byterefinery.rmbench.views.model.TreeNode selectedNode -> m
    com.byterefinery.rmbench.views.model.ModelView$CopyAction copyAction -> n
    com.byterefinery.rmbench.views.model.ModelView$DeleteAction deleteAction -> o
    com.byterefinery.rmbench.views.model.ModelView$ExportAction exportAction -> p
    com.byterefinery.rmbench.views.model.ModelView$RenameAction renameAction -> q
    org.eclipse.ui.operations.UndoRedoActionGroup undoRedoGroup -> r
    com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction openDiagramAction -> s
    com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction propertiesAction -> t
    boolean nodeEditable -> u
    java.lang.Class class$0 -> c
    352:544:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    550:556:java.lang.Object[] getSelectedSchemaElements() -> a
    560:604:void createContextMenu() -> b
    607:614:void dispose() -> dispose
    617:617:com.byterefinery.rmbench.model.Model getModel() -> c
    621:625:void updateSelectionActions() -> d
    629:653:void createActions() -> e
    657:665:void init(org.eclipse.ui.IViewSite,org.eclipse.ui.IMemento) -> init
    668:670:void saveState(org.eclipse.ui.IMemento) -> saveState
    673:673:void setFocus() -> setFocus
    677:699:void updateInput(boolean) -> a
    702:702:com.byterefinery.rmbench.views.model.TreeNode getSchemasNode() -> f
    706:706:com.byterefinery.rmbench.views.model.TreeNode getDiagramsNode() -> g
    710:710:com.byterefinery.rmbench.views.model.TreeNode getTablesNode(com.byterefinery.rmbench.model.schema.Schema) -> a
    714:714:com.byterefinery.rmbench.views.model.TreeNode getTableNode(com.byterefinery.rmbench.model.schema.Table) -> a
    718:719:void doSave(org.eclipse.core.runtime.IProgressMonitor) -> doSave
    723:726:void doSaveAs() -> doSaveAs
    729:729:boolean isDirty() -> isDirty
    733:733:boolean isSaveAsAllowed() -> isSaveAsAllowed
    737:737:boolean isSaveOnCloseNeeded() -> isSaveOnCloseNeeded
    741:744:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
    754:757:com.byterefinery.rmbench.editparts.DiagramEditPart openDiagram(com.byterefinery.rmbench.model.diagram.Diagram) -> a
    709:709:com.byterefinery.rmbench.views.model.TreeNode access$0(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Schema) -> a
    331:331:org.eclipse.jface.viewers.TreeViewer access$1(com.byterefinery.rmbench.views.model.ModelView) -> a
    713:713:com.byterefinery.rmbench.views.model.TreeNode access$2(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Table) -> a
    705:705:com.byterefinery.rmbench.views.model.TreeNode access$3(com.byterefinery.rmbench.views.model.ModelView) -> b
    701:701:com.byterefinery.rmbench.views.model.TreeNode access$4(com.byterefinery.rmbench.views.model.ModelView) -> c
    275:275:java.beans.PropertyChangeListener access$5(com.byterefinery.rmbench.views.model.ModelView) -> d
    1:1:void access$6(com.byterefinery.rmbench.views.model.ModelView,java.lang.String) -> a
    675:675:void access$7(com.byterefinery.rmbench.views.model.ModelView,boolean) -> a
    1:1:void access$8(com.byterefinery.rmbench.views.model.ModelView,int) -> a
    616:616:com.byterefinery.rmbench.model.Model access$9(com.byterefinery.rmbench.views.model.ModelView) -> e
    336:336:com.byterefinery.rmbench.views.model.TreeNode access$10(com.byterefinery.rmbench.views.model.ModelView) -> f
    348:348:void access$11(com.byterefinery.rmbench.views.model.ModelView,boolean) -> b
    348:348:boolean access$12(com.byterefinery.rmbench.views.model.ModelView) -> g
    336:336:void access$13(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.views.model.TreeNode) -> a
    620:620:void access$14(com.byterefinery.rmbench.views.model.ModelView) -> h
    344:344:com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction access$15(com.byterefinery.rmbench.views.model.ModelView) -> i
    334:334:void access$16(com.byterefinery.rmbench.views.model.ModelView,java.lang.Object[]) -> a
    334:334:java.lang.Object[] access$17(com.byterefinery.rmbench.views.model.ModelView) -> j
    338:338:com.byterefinery.rmbench.views.model.ModelView$CopyAction access$18(com.byterefinery.rmbench.views.model.ModelView) -> k
    339:339:com.byterefinery.rmbench.views.model.ModelView$DeleteAction access$19(com.byterefinery.rmbench.views.model.ModelView) -> l
    341:341:com.byterefinery.rmbench.views.model.ModelView$RenameAction access$20(com.byterefinery.rmbench.views.model.ModelView) -> m
    345:345:com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction access$21(com.byterefinery.rmbench.views.model.ModelView) -> n
com.byterefinery.rmbench.views.model.ModelView$1 -> vj:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    143:265:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    268:271:void register() -> a
com.byterefinery.rmbench.views.model.ModelView$10 -> iz:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    464:487:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.model.ModelView$11 -> bh:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    495:497:void dragStart(org.eclipse.swt.dnd.DragSourceEvent) -> dragStart
    499:502:void dragSetData(org.eclipse.swt.dnd.DragSourceEvent) -> dragSetData
    504:504:void dragFinished(org.eclipse.swt.dnd.DragSourceEvent) -> dragFinished
com.byterefinery.rmbench.views.model.ModelView$12 -> wn:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    512:516:boolean performDrop(java.lang.Object) -> performDrop
    520:529:boolean validateDrop(java.lang.Object,int,org.eclipse.swt.dnd.TransferData) -> validateDrop
com.byterefinery.rmbench.views.model.ModelView$13 -> px:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    566:598:void menuAboutToShow(org.eclipse.jface.action.IMenuManager) -> menuAboutToShow
com.byterefinery.rmbench.views.model.ModelView$2 -> bs:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    277:283:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.views.model.ModelView$3 -> qa:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    290:294:void modelAboutToBeReplaced(com.byterefinery.rmbench.model.Model) -> a
    297:303:void modelReplaced(com.byterefinery.rmbench.model.Model) -> b
    306:308:void dirtyStateChanged(com.byterefinery.rmbench.model.Model,boolean) -> a
com.byterefinery.rmbench.views.model.ModelView$4 -> wu:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    313:313:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$5 -> ut:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    319:319:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$6 -> bi:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    360:369:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
    371:371:void keyReleased(org.eclipse.swt.events.KeyEvent) -> keyReleased
com.byterefinery.rmbench.views.model.ModelView$7 -> ip:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    377:377:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    381:394:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    398:430:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.views.model.ModelView$8 -> ov:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    436:444:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.model.ModelView$9 -> uo:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    449:451:void treeCollapsed(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeCollapsed
    454:456:void treeExpanded(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeExpanded
com.byterefinery.rmbench.views.model.ModelView$CopyAction -> pq:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1048:1048:boolean isEnabled() -> isEnabled
    1056:1067:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$CustomContentProvider -> vf:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    782:782:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    785:785:java.lang.Object getParent(java.lang.Object) -> getParent
    788:788:boolean hasChildren(java.lang.Object) -> hasChildren
    791:791:java.lang.Object[] getElements(java.lang.Object) -> getElements
    794:794:void dispose() -> dispose
    796:796:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.model.ModelView$CustomLabelProvider -> oi:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    763:763:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
    766:766:java.lang.String getText(java.lang.Object) -> getText
    769:769:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    771:771:void dispose() -> dispose
    773:773:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    776:776:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.model.ModelView$DeleteAction -> to:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1006:1006:boolean isEnabled() -> isEnabled
    1012:1031:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$ExportAction -> j:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1104:1157:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction -> nj:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    976:991:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewDiagramAction -> yx:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    872:903:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewModelAction -> ac:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    809:818:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewSchemaAction -> lp:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1080:1091:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewTableAction -> ck:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    944:943:boolean isEnabled() -> isEnabled
    950:962:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction -> ix:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    916:916:boolean isEnabled() -> isEnabled
    921:930:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$OpenModelAction -> ho:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    831:859:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$RenameAction -> mk:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1185:1188:void run() -> run
    1191:1191:boolean isEnabled() -> isEnabled
com.byterefinery.rmbench.views.model.ModelView$SetTargetSchemaAction -> yj:
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1171:1173:void run() -> run
com.byterefinery.rmbench.views.model.SchemaNameValidator -> ok:
    26:40:java.lang.String isValid(java.lang.String) -> isValid
com.byterefinery.rmbench.views.model.TreeNode -> xs:
    com.byterefinery.rmbench.views.model.TreeNode parent -> a
    java.lang.Object element -> b
    org.eclipse.swt.graphics.Image image -> c
    java.lang.String name -> d
    java.util.List children -> f
    org.eclipse.ui.views.properties.IPropertySource propertySource -> g
    boolean expanded -> h
    com.byterefinery.rmbench.util.IExportable$ModelExport modelExport -> i
    java.lang.Class class$0 -> e
    163:172:void setChildren(java.lang.Object[]) -> a
    179:188:void setChildren(java.util.Collection) -> a
    196:201:com.byterefinery.rmbench.views.model.TreeNode addChild(java.lang.Object) -> a
    210:217:com.byterefinery.rmbench.views.model.TreeNode removeChild(java.lang.Object) -> b
    221:221:boolean hasChildren() -> a
    229:231:java.lang.Object[] getChildren() -> b
    239:244:com.byterefinery.rmbench.model.schema.Table[] asTables() -> c
    265:270:com.byterefinery.rmbench.views.model.TreeNode getChild(java.lang.Object) -> c
    277:277:java.util.Iterator children() -> d
    285:284:boolean isSchemaElement() -> e
    298:312:void addSchemaElements(java.util.List) -> a
    318:318:boolean isDropTablesNode() -> f
    325:328:com.byterefinery.rmbench.model.schema.Schema getSchema() -> g
    332:342:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
    349:355:void updateNodeName() -> h
    358:358:boolean isExpanded() -> i
    362:363:void setExpanded(boolean) -> a
    366:366:com.byterefinery.rmbench.util.IExportable$ModelExport getModelExport() -> k
    370:370:com.byterefinery.rmbench.util.IExportable$DiagramExport getDiagramExport() -> l
com.byterefinery.rmbench.views.model.TreeNode$1 -> ls:
    com.byterefinery.rmbench.views.model.TreeNode this$0 -> a
    59:59:com.byterefinery.rmbench.model.Model getModel() -> a
com.byterefinery.rmbench.views.property.DiagramPropertySource -> n:
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> b
    java.lang.Integer defaultNameIndex -> c
    java.lang.String[] nameList -> d
    org.eclipse.ui.views.properties.IPropertyDescriptor[] propertiesDescriptors -> e
    com.byterefinery.rmbench.EventManager$Listener listener -> f
    92:96:java.lang.Object getPropertyValue(java.lang.Object) -> getPropertyValue
    100:121:void setPropertyValue(java.lang.Object,java.lang.Object) -> setPropertyValue
    124:124:org.eclipse.ui.views.properties.IPropertyDescriptor[] getPropertyDescriptors() -> getPropertyDescriptors
    128:144:org.eclipse.ui.views.properties.IPropertyDescriptor getSchemaPropertyDescriptor() -> b
    148:154:void computeSelectedName() -> c
    39:39:org.eclipse.ui.views.properties.IPropertyDescriptor[] access$0(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> a
    127:127:org.eclipse.ui.views.properties.IPropertyDescriptor access$1(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> b
    35:35:com.byterefinery.rmbench.model.diagram.Diagram access$2(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> c
    147:147:void access$3(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> d
com.byterefinery.rmbench.views.property.DiagramPropertySource$1 -> ic:
    com.byterefinery.rmbench.views.property.DiagramPropertySource this$0 -> a
    47:73:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    76:82:void register() -> a
com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry -> uq:
    23:23:org.eclipse.ui.views.properties.PropertySheetEntry createChildEntry() -> createChildEntry
    27:31:org.eclipse.ui.views.properties.IPropertySource getPropertySource(java.lang.Object) -> getPropertySource
    35:36:void refreshFromRoot() -> refreshFromRoot
com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage -> do:
    com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage instance -> a
    org.eclipse.ui.operations.UndoRedoActionGroup undoRedoGroup -> b
    34:39:void setActionBars(org.eclipse.ui.IActionBars) -> setActionBars
    42:44:void dispose() -> dispose
    50:53:com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage getInstance() -> a
com.byterefinery.rmbench.views.property.RMBenchPropertySource -> uv:
    com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry propertySheetEntry -> a
    24:24:java.lang.Object getEditableValue() -> getEditableValue
    28:28:boolean isPropertySet(java.lang.Object) -> isPropertySet
    32:32:void resetPropertyValue(java.lang.Object) -> resetPropertyValue
    35:36:void refresh() -> a
    42:43:void setPropertySheetEntry(com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry) -> a
com.byterefinery.rmbench.views.property.SchemaPropertySource -> sv:
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    com.byterefinery.rmbench.views.model.SchemaNameValidator nameValidator -> c
    org.eclipse.ui.views.properties.IPropertyDescriptor[] propertiesDescriptors -> d
    com.byterefinery.rmbench.EventManager$Listener listener -> e
    70:75:java.lang.Object getPropertyValue(java.lang.Object) -> getPropertyValue
    79:95:void setPropertyValue(java.lang.Object,java.lang.Object) -> setPropertyValue
    98:98:org.eclipse.ui.views.properties.IPropertyDescriptor[] getPropertyDescriptors() -> getPropertyDescriptors
com.byterefinery.rmbench.views.property.SchemaPropertySource$1 -> xz:
    com.byterefinery.rmbench.views.property.SchemaPropertySource this$0 -> a
    42:55:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    58:59:void register() -> a
com.byterefinery.rmbench.views.table.BooleanCellEditor -> ak:
    com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget checkBox -> a
    int columnNumber -> b
    boolean selection -> c
    org.eclipse.swt.graphics.Image checkedImage -> d
    org.eclipse.swt.graphics.Image uncheckedImage -> e
    58:81:org.eclipse.swt.widgets.Control createControl(org.eclipse.swt.widgets.Composite) -> createControl
    85:85:java.lang.Object doGetValue() -> doGetValue
    89:90:void doSetFocus() -> doSetFocus
    94:98:void focusLost() -> focusLost
    101:104:void toggle() -> a
    107:111:void doSetValue(java.lang.Object) -> doSetValue
