com.byterefinery.rmbench.EventManager -> av:
    48:48:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    52:55:org.eclipse.core.runtime.IStatus setName(java.lang.Object,java.lang.String) -> a
com.byterefinery.rmbench.operations.SetTableTypeOperation -> kk:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String oldType -> d
    java.lang.String newType -> e
    37:40:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    44:47:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.TableCommentOperation -> sx:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String oldComment -> d
    java.lang.String newComment -> e
    36:38:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    41:42:void setNewComment(java.lang.String) -> a
    45:45:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    49:49:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    53:53:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    57:60:org.eclipse.core.runtime.IStatus setComment(java.lang.Object,java.lang.String) -> a
com.byterefinery.rmbench.operations.TableDescriptionOperation -> ec:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String oldDescription -> d
    java.lang.String newDescription -> e
    37:39:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    42:43:void setNewDescription(java.lang.String) -> a
    46:46:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    50:50:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    54:54:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    58:61:org.eclipse.core.runtime.IStatus setDescription(java.lang.Object,java.lang.String) -> a
com.byterefinery.rmbench.operations.TableNameOperation -> rd:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String oldName -> d
    java.lang.String newName -> e
    43:45:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    48:49:void setNewName(java.lang.String) -> a
    52:52:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    56:56:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    60:60:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    64:67:org.eclipse.core.runtime.IStatus setName(java.lang.Object,java.lang.String) -> a
com.byterefinery.rmbench.operations.TableSchemaOperation -> jo:
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.schema.Schema oldSchema -> d
    com.byterefinery.rmbench.model.schema.Schema newSchema -> e
    38:38:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    42:42:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    46:46:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    50:52:org.eclipse.core.runtime.IStatus setSchema(java.lang.Object,com.byterefinery.rmbench.model.schema.Schema,com.byterefinery.rmbench.model.schema.Schema) -> a
    56:58:void execute(java.lang.Object,com.byterefinery.rmbench.model.schema.Schema) -> a
com.byterefinery.rmbench.operations.UndoRedoActionGroup -> in:
    org.eclipse.ui.operations.UndoActionHandler undoActionHandler -> a
    org.eclipse.ui.operations.RedoActionHandler redoActionHandler -> b
    61:68:void fillActionBars(org.eclipse.ui.IActionBars) -> fillActionBars
    71:73:void fillContextMenu(org.eclipse.jface.action.IMenuManager) -> fillContextMenu
com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage -> com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage:
    com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$FontRegistry fontRegistry -> a
    com.byterefinery.rmbench.util.ColorRegistry colorRegistry -> b
    org.eclipse.jface.preference.ColorSelector titleColorSelector -> c
    org.eclipse.jface.preference.ColorSelector titleFgColorSelector -> d
    org.eclipse.jface.preference.ColorSelector bodyColorSelector -> e
    org.eclipse.jface.preference.ColorSelector bodyFgColorSelector -> f
    boolean defaultTitleColor -> g
    boolean defaultTitleFgColor -> h
    boolean defaultBodyColor -> i
    boolean defaultBodyFgColor -> j
    boolean defaultTitleFont -> k
    boolean defaultBodyFont -> l
    boolean defaultTypeFont -> m
    org.eclipse.swt.widgets.Text titleFontPreview -> n
    org.eclipse.swt.widgets.Text bodyFontPreview -> o
    org.eclipse.swt.widgets.Text typeFontPreview -> p
    org.eclipse.swt.widgets.Button titleFontButton -> q
    org.eclipse.swt.widgets.Button bodyFontButton -> r
    org.eclipse.swt.widgets.Button typeFontButton -> s
    org.eclipse.swt.graphics.Font titleFont -> t
    org.eclipse.swt.graphics.Font bodyFont -> u
    org.eclipse.swt.graphics.Font typeFont -> v
    org.eclipse.swt.events.SelectionAdapter fontSelectionAdapter -> w
    113:122:org.eclipse.swt.widgets.Control createContents(org.eclipse.swt.widgets.Composite) -> createContents
    129:196:void createFontGroup(org.eclipse.swt.widgets.Composite) -> a
    200:237:void createDefaultThemeGroup(org.eclipse.swt.widgets.Composite) -> b
    240:241:void init(org.eclipse.ui.IWorkbench) -> init
    244:278:void performDefaults() -> performDefaults
    282:329:boolean performOk() -> performOk
    333:336:void dispose() -> dispose
    66:66:org.eclipse.swt.widgets.Button access$0(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> a
    63:63:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> b
    67:67:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> c
    64:64:org.eclipse.swt.widgets.Text access$3(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> d
    68:68:org.eclipse.swt.widgets.Button access$4(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> e
    65:65:org.eclipse.swt.widgets.Text access$5(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> f
    59:59:void access$6(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> a
    47:47:com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$FontRegistry access$7(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> g
    70:70:void access$8(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,org.eclipse.swt.graphics.Font) -> a
    70:70:org.eclipse.swt.graphics.Font access$9(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> h
    60:60:void access$10(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> b
    71:71:void access$11(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,org.eclipse.swt.graphics.Font) -> b
    71:71:org.eclipse.swt.graphics.Font access$12(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> i
    61:61:void access$13(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> c
    72:72:void access$14(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,org.eclipse.swt.graphics.Font) -> c
    72:72:org.eclipse.swt.graphics.Font access$15(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> j
    50:50:org.eclipse.jface.preference.ColorSelector access$16(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> k
    48:48:com.byterefinery.rmbench.util.ColorRegistry access$17(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> l
    55:55:void access$18(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> d
    51:51:org.eclipse.jface.preference.ColorSelector access$19(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> m
    56:56:void access$20(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> e
    52:52:org.eclipse.jface.preference.ColorSelector access$21(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> n
    57:57:void access$22(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> f
    53:53:org.eclipse.jface.preference.ColorSelector access$23(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage) -> o
    58:58:void access$24(com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage,boolean) -> g
com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$1 -> com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$1:
    com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage this$0 -> a
    77:108:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$ColorChangeListener -> com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$ColorChangeListener:
    org.eclipse.jface.preference.ColorSelector owner -> b
    com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage this$0 -> a
    347:373:void propertyChange(org.eclipse.jface.util.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$FontRegistry -> com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage$FontRegistry:
    com.byterefinery.rmbench.preferences.ColorsFontsPreferencePage this$0 -> a
    44:45:void dispose() -> a
com.byterefinery.rmbench.preferences.DDLSourcePreferencePage -> com.byterefinery.rmbench.preferences.DDLSourcePreferencePage:
    org.eclipse.jface.preference.ColorSelector commentColorSelector -> a
    org.eclipse.jface.preference.ColorSelector stringColorSelector -> b
    org.eclipse.jface.preference.ColorSelector codeColorSelector -> c
    org.eclipse.jface.preference.ColorSelector kwColorSelector -> d
    org.eclipse.jface.preference.ColorSelector highlightColorSelector -> e
    boolean defaultCommentColor -> f
    boolean defaultStringColor -> g
    boolean defaultCodeColor -> h
    boolean defaultKwColor -> i
    boolean defaultHighlightColor -> j
    47:49:void init(org.eclipse.ui.IWorkbench) -> init
    52:97:org.eclipse.swt.widgets.Control createContents(org.eclipse.swt.widgets.Composite) -> createContents
    102:107:void computeButtonSize(org.eclipse.jface.preference.ColorSelector) -> a
    110:124:void performDefaults() -> performDefaults
    128:163:boolean performOk() -> performOk
    167:182:void propertyChange(org.eclipse.jface.util.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.preferences.DiagramPreferencePage -> com.byterefinery.rmbench.preferences.DiagramPreferencePage:
    org.eclipse.jface.preference.BooleanFieldEditor showTypesEditor -> a
    org.eclipse.jface.preference.BooleanFieldEditor showConnectionLabelsEditor -> b
    org.eclipse.jface.preference.BooleanFieldEditor showTableShadowEditor -> c
    org.eclipse.jface.preference.BooleanFieldEditor relocateAnchorsEditor -> d
    org.eclipse.jface.preference.RadioGroupFieldEditor decorationsEditor -> e
    39:98:org.eclipse.swt.widgets.Control createContents(org.eclipse.swt.widgets.Composite) -> createContents
    102:103:void init(org.eclipse.ui.IWorkbench) -> init
    106:113:void performDefaults() -> performDefaults
    116:122:boolean performOk() -> performOk
com.byterefinery.rmbench.preferences.DialogConfirmationPreferences -> com.byterefinery.rmbench.preferences.DialogConfirmationPreferences:
    30:32:void init(org.eclipse.ui.IWorkbench) -> init
    37:47:void createFieldEditors() -> createFieldEditors
com.byterefinery.rmbench.preferences.Messages -> com.byterefinery.rmbench.preferences.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String default_body -> default_body
    java.lang.String default_title -> default_title
    java.lang.String background -> background
    java.lang.String foreground -> foreground
    java.lang.String default_theme -> default_theme
    java.lang.String buttonChange -> buttonChange
    java.lang.String titleFont -> titleFont
    java.lang.String bodyFont -> bodyFont
    java.lang.String fontGroup -> fontGroup
    java.lang.String titlePreview -> titlePreview
    java.lang.String bodyPreview -> bodyPreview
    java.lang.String typeFont -> typeFont
    java.lang.String typePreview -> typePreview
    java.lang.String titleBgColor -> titleBgColor
    java.lang.String titleFgColor -> titleFgColor
    java.lang.String bodyBgColor -> bodyBgColor
    java.lang.String bodyFgColor -> bodyFgColor
    java.lang.String buttonDelete -> buttonDelete
    java.lang.String ShowConnectionLabels -> ShowConnectionLabels
    java.lang.String ShowTableShadow -> ShowTableShadow
    java.lang.String DecorationStyle -> DecorationStyle
    java.lang.String ShowTableDataTypes -> ShowTableDataTypes
    java.lang.String DDLSourcePreferencePage_commentcolor -> DDLSourcePreferencePage_commentcolor
    java.lang.String DDLSourcePreferencePage_stringcolor -> DDLSourcePreferencePage_stringcolor
    java.lang.String DDLSourcePreferencePage_codecolor -> DDLSourcePreferencePage_codecolor
    java.lang.String DDLSourcePreferencePage_kwcolor -> DDLSourcePreferencePage_kwcolor
    java.lang.String DDLSourcePreferencePage_syntaxColoring -> DDLSourcePreferencePage_syntaxColoring
    java.lang.String DDLSourcePreferencePage_highlightcolor -> DDLSourcePreferencePage_highlightcolor
    java.lang.String DDLSourcePreferencePage_scriptFont -> DDLSourcePreferencePage_scriptFont
    java.lang.String DDLSourcePreferencePage_changeFont -> DDLSourcePreferencePage_changeFont
    java.lang.String RMBenchPreferencePage_LicenseError -> RMBenchPreferencePage_LicenseError
    java.lang.String RMBenchPreferencePage_broughtToYouBy -> RMBenchPreferencePage_broughtToYouBy
    java.lang.String RMBenchPreferencePage_licenseGroup -> RMBenchPreferencePage_licenseGroup
    java.lang.String RMBenchPreferencePage_installLicense -> RMBenchPreferencePage_installLicense
    java.lang.String RMBenchPreferencePage_fullLicense -> RMBenchPreferencePage_fullLicense
    java.lang.String RMBenchPreferencePage_trialLicense -> RMBenchPreferencePage_trialLicense
    java.lang.String RMBenchPreferencePage_communityLicense -> RMBenchPreferencePage_communityLicense
    java.lang.String RMBenchPreferencePage_licenseAddendum -> RMBenchPreferencePage_licenseAddendum
    java.lang.String RMBenchPreferencePage_userLicenseInfo -> RMBenchPreferencePage_userLicenseInfo
    java.lang.String RMBenchPreferencePage_licenseDetails -> RMBenchPreferencePage_licenseDetails
    java.lang.String DialogConfirmationPreferences_PK_Datatype -> DialogConfirmationPreferences_PK_Datatype
    java.lang.String DialogConfirmationPreferences_PK_DELETION -> DialogConfirmationPreferences_PK_DELETION
    java.lang.String DialogConfirmationPreferences_Grouptitle -> DialogConfirmationPreferences_Grouptitle
    java.lang.String DiagramPreferencePage_RelocateAnchors -> DiagramPreferencePage_RelocateAnchors
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.preferences.PreferenceHandler -> com.byterefinery.rmbench.preferences.PreferenceHandler:
    org.eclipse.swt.graphics.Color DEFAULT_TABLE_TITLEFGCOLOR -> a
    org.eclipse.swt.graphics.Color DEFAULT_TABLE_TITLECOLOR -> b
    org.eclipse.swt.graphics.Color DEFAULT_TABLE_BODYCOLOR -> c
    org.eclipse.swt.graphics.Color DEFAULT_DDL_CODECOLOR -> d
    org.eclipse.swt.graphics.Color DEFAULT_DDL_COMMENTCOLOR -> e
    org.eclipse.swt.graphics.Color DEFAULT_DDL_KWCOLOR -> f
    org.eclipse.swt.graphics.Color DEFAULT_DDL_STRINGCOLOR -> g
    org.eclipse.swt.graphics.Color DEFAULT_DDL_HLCOLOR -> h
    com.byterefinery.rmbench.preferences.PreferenceHandler instance -> i
    boolean initialized -> j
    104:148:void initializeDefaultPreferences() -> initializeDefaultPreferences
    151:156:void initializeColor(org.eclipse.jface.preference.IPreferenceStore,java.lang.String,org.eclipse.swt.graphics.RGB) -> a
    159:162:void initializeColor(org.eclipse.jface.preference.IPreferenceStore,java.lang.String,org.eclipse.swt.graphics.Color) -> a
    165:168:void initializeFont(org.eclipse.jface.preference.IPreferenceStore,java.lang.String,org.eclipse.swt.graphics.Font) -> a
    171:174:void initializeInstanceIfNeeded() -> f
    180:180:boolean getBorderShadow() -> a
    188:189:java.lang.String getLastTrial(java.lang.String) -> a
    196:197:void setLastTrial(java.lang.String,java.lang.String) -> a
    207:220:void setRGB(java.lang.String,org.eclipse.swt.graphics.RGB) -> a
    229:236:void setDefaultRGB(java.lang.String) -> b
    243:244:org.eclipse.swt.graphics.Color getColor(java.lang.String) -> c
    253:255:org.eclipse.swt.graphics.RGB getRGB(java.lang.String) -> d
    263:265:org.eclipse.swt.graphics.RGB getDefaultRGB(java.lang.String) -> e
    276:282:void setFontData(java.lang.String,org.eclipse.swt.graphics.FontData[]) -> a
    291:296:void setDefaultFontData(java.lang.String) -> f
    303:304:org.eclipse.swt.graphics.Font getFont(java.lang.String) -> g
    312:313:org.eclipse.swt.graphics.FontData[] getFontData(java.lang.String) -> h
    321:322:org.eclipse.swt.graphics.FontData[] getDefaultFontData(java.lang.String) -> i
    330:331:org.eclipse.swt.graphics.Color getDefaultColor(com.byterefinery.rmbench.util.ColorRegistry,java.lang.String) -> a
    339:340:org.eclipse.swt.graphics.Font getDefaultFont(org.eclipse.jface.resource.FontRegistry,java.lang.String) -> a
    347:347:com.byterefinery.rmbench.figures.TableFonts getTableFonts() -> b
    361:372:boolean applyFontPreference(java.lang.String,com.byterefinery.rmbench.figures.TableFonts) -> a
    384:395:boolean applyDefaultThemePreference(java.lang.String,com.byterefinery.rmbench.figures.TableTheme) -> a
    406:430:boolean applyTypeThemePreference(java.lang.String,com.byterefinery.rmbench.extension.TableThemeExtension,com.byterefinery.rmbench.figures.TableTheme) -> a
    439:464:com.byterefinery.rmbench.figures.TableTheme getTableTheme(java.lang.String) -> j
    468:468:boolean getShowLabels() -> c
    472:472:boolean getShowTypes() -> d
    481:482:com.byterefinery.rmbench.figures.Decorations getDecorations() -> e
    489:490:void addPreferenceChangeListener(org.eclipse.jface.util.IPropertyChangeListener) -> a
    496:497:void removePreferenceChangeListener(org.eclipse.jface.util.IPropertyChangeListener) -> b
com.byterefinery.rmbench.preferences.RMBenchPreferencePage -> com.byterefinery.rmbench.preferences.RMBenchPreferencePage:
    java.lang.String[] FILTER_EXTS -> a
    org.eclipse.swt.widgets.Label statusLabel -> b
    54:54:void init(org.eclipse.ui.IWorkbench) -> init
    57:128:org.eclipse.swt.widgets.Control createContents(org.eclipse.swt.widgets.Composite) -> createContents
    135:154:void computeStatusLabel(com.byterefinery.rmbench.util.LicenseManager) -> a
com.byterefinery.rmbench.preferences.RMBenchPreferencePage$1 -> com.byterefinery.rmbench.preferences.RMBenchPreferencePage$1:
    com.byterefinery.rmbench.preferences.RMBenchPreferencePage this$0 -> a
    64:64:void mouseDoubleClick(org.eclipse.swt.events.MouseEvent) -> mouseDoubleClick
    66:66:void mouseDown(org.eclipse.swt.events.MouseEvent) -> mouseDown
    68:69:void mouseUp(org.eclipse.swt.events.MouseEvent) -> mouseUp
com.byterefinery.rmbench.preferences.RMBenchPreferencePage$2 -> com.byterefinery.rmbench.preferences.RMBenchPreferencePage$2:
    com.byterefinery.rmbench.preferences.RMBenchPreferencePage this$0 -> a
    com.byterefinery.rmbench.util.LicenseManager val$licenseManager -> b
    97:98:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.preferences.RMBenchPreferencePage$3 -> com.byterefinery.rmbench.preferences.RMBenchPreferencePage$3:
    com.byterefinery.rmbench.preferences.RMBenchPreferencePage this$0 -> a
    com.byterefinery.rmbench.util.LicenseManager val$licenseManager -> b
    org.eclipse.swt.widgets.Button val$licenseButton -> c
    109:125:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.preferences.TableThemesPreferencePage -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage:
    org.eclipse.swt.graphics.RGB NULL_RGB -> a
    com.byterefinery.rmbench.util.ColorRegistry colorRegistry -> b
    org.eclipse.swt.widgets.Button changeThemeButton -> c
    org.eclipse.swt.widgets.Button deleteThemeButton -> d
    org.eclipse.jface.viewers.TreeViewer themesViewer -> e
    java.util.Map colorDefinitionMap -> f
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ColorDefinition selectedColorDefinition -> g
    72:80:org.eclipse.swt.widgets.Control createContents(org.eclipse.swt.widgets.Composite) -> createContents
    84:85:void init(org.eclipse.ui.IWorkbench) -> init
    88:96:void performDefaults() -> performDefaults
    100:112:boolean performOk() -> performOk
    117:172:void createTypeThemesGroup(org.eclipse.swt.widgets.Composite) -> a
    175:198:void initColorDefinitions() -> b
    201:203:void setThemeButtonsEnabled(boolean) -> a
    59:59:org.eclipse.jface.viewers.TreeViewer access$0(com.byterefinery.rmbench.preferences.TableThemesPreferencePage) -> a
    54:54:com.byterefinery.rmbench.util.ColorRegistry access$1(com.byterefinery.rmbench.preferences.TableThemesPreferencePage) -> b
    53:53:org.eclipse.swt.graphics.RGB access$2() -> a
    61:61:java.util.Map access$3(com.byterefinery.rmbench.preferences.TableThemesPreferencePage) -> c
    67:67:void access$4(com.byterefinery.rmbench.preferences.TableThemesPreferencePage,com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ColorDefinition) -> a
    200:200:void access$5(com.byterefinery.rmbench.preferences.TableThemesPreferencePage,boolean) -> a
    67:67:com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ColorDefinition access$6(com.byterefinery.rmbench.preferences.TableThemesPreferencePage) -> d
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$1 -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$1:
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    63:63:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$2 -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$2:
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    133:140:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$3 -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$3:
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    152:160:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$4 -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$4:
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    167:169:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ColorDefinition -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ColorDefinition:
    java.lang.String id -> a
    java.lang.String label -> b
    org.eclipse.swt.graphics.RGB value -> c
    boolean isDefault -> d
    boolean isChanged -> e
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> f
    304:308:void setRGB(org.eclipse.swt.graphics.RGB,boolean) -> a
    311:319:org.eclipse.swt.graphics.Color getColor() -> a
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$TableThemeLabelProvider -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$TableThemeLabelProvider:
    java.util.HashMap images -> b
    int imageSize -> c
    int usableImageSize -> d
    org.eclipse.swt.graphics.Image emptyImage -> e
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    214:224:void dispose() -> dispose
    227:258:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
    263:267:void ensureImageSize(org.eclipse.swt.widgets.Display) -> a
    270:283:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ThemeContentProvider -> com.byterefinery.rmbench.preferences.TableThemesPreferencePage$ThemeContentProvider:
    com.byterefinery.rmbench.preferences.TableThemesPreferencePage this$0 -> a
    326:327:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    331:331:java.lang.Object getParent(java.lang.Object) -> getParent
    335:335:boolean hasChildren(java.lang.Object) -> hasChildren
    339:339:java.lang.Object[] getElements(java.lang.Object) -> getElements
    343:343:void dispose() -> dispose
    346:346:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.util.ColorRegistry -> qa:
    org.eclipse.swt.widgets.Display display -> a
    java.util.List staleColors -> c
    java.util.Map stringToColor -> d
    java.util.Map stringToRGB -> e
    java.lang.Runnable displayRunnable -> b
    54:54:org.eclipse.swt.graphics.Color createColor(org.eclipse.swt.graphics.RGB) -> a
    58:62:void disposeColors(java.util.Iterator) -> a
    66:81:org.eclipse.swt.graphics.Color get(java.lang.String) -> a
    85:85:java.util.Set getKeySet() -> getKeySet
    98:102:void clearCaches() -> clearCaches
    105:105:boolean hasValueFor(java.lang.String) -> hasValueFor
    109:110:void hookDisplayDispose() -> b
    113:114:void put(java.lang.String,org.eclipse.swt.graphics.RGB) -> a
    121:136:void put(java.lang.String,org.eclipse.swt.graphics.RGB,boolean) -> a
    142:143:void dispose() -> a
com.byterefinery.rmbench.util.ColorRegistry$1 -> ua:
    com.byterefinery.rmbench.util.ColorRegistry this$0 -> a
    38:39:void run() -> run
com.byterefinery.rmbench.util.DefaultNameGenerator -> com.byterefinery.rmbench.util.DefaultNameGenerator:
    25:25:java.lang.String generateForeignKeyName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> a
    29:29:java.lang.String generatePrimaryKeyName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> b
    33:33:java.lang.String generateCheckConstraintName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> c
    37:37:java.lang.String generateUniqueConstraintName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> d
    41:41:java.lang.String generateColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> e
    47:52:java.lang.String generateForeignKeyColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.model.IColumn) -> a
    56:64:java.lang.String generateTableName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ISchema) -> a
    72:72:java.lang.String generateNewSchemaName(com.byterefinery.rmbench.external.model.IModel,java.lang.String) -> a
    80:80:java.lang.String generateNewTableName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ISchema,java.lang.String) -> a
    88:88:java.lang.String generateNewColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable,java.lang.String) -> a
com.byterefinery.rmbench.util.Deleteable -> kn:
    org.eclipse.core.commands.operations.IUndoableOperation getDeleteOperation() -> c
    org.eclipse.core.commands.operations.IUndoableOperation getRemoveOperation() -> d
com.byterefinery.rmbench.util.DisplayUtils -> db:
    25:29:int computeWidth(org.eclipse.swt.widgets.Control,int) -> a
com.byterefinery.rmbench.util.FileResourceModelStorage -> uh:
    org.eclipse.core.resources.IFile file -> a
    com.byterefinery.rmbench.model.Model model -> b
    org.eclipse.core.runtime.IProgressMonitor progressMonitor -> c
    52:52:com.byterefinery.rmbench.model.Model getModel() -> a
    56:57:void setModel(com.byterefinery.rmbench.model.Model) -> a
