com.byterefinery.rmbench.EventManager -> at:
    123:123:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    127:127:java.lang.Object getParent(java.lang.Object) -> getParent
    131:131:boolean hasChildren(java.lang.Object) -> hasChildren
    135:136:java.lang.Object[] getElements(java.lang.Object) -> getElements
    140:140:void dispose() -> dispose
    143:143:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.ForeignKeysTab$LabelProvider -> eg:
    com.byterefinery.rmbench.views.dbtable.ForeignKeysTab this$0 -> b
    86:86:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    90:107:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    111:111:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    113:113:void dispose() -> dispose
    115:115:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    118:118:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.dbtable.GeneralTab -> dy:
    org.eclipse.ui.forms.widgets.FormToolkit toolkit -> a
    org.eclipse.ui.forms.widgets.ScrolledForm form -> b
    org.eclipse.swt.widgets.Text nameText -> c
    org.eclipse.swt.widgets.Text schemaText -> d
    org.eclipse.swt.widgets.Text commentText -> e
    38:38:org.eclipse.swt.graphics.Image getImage() -> a
    42:42:java.lang.String getTitle() -> b
    46:46:java.lang.String getDescription() -> c
    50:75:void createControl(org.eclipse.swt.widgets.Composite) -> a
    78:90:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab -> if:
    org.eclipse.jface.viewers.TreeViewer treeViewer -> a
    41:41:org.eclipse.swt.graphics.Image getImage() -> a
    45:45:java.lang.String getTitle() -> b
    49:49:java.lang.String getDescription() -> c
    54:84:void createControl(org.eclipse.swt.widgets.Composite) -> a
    87:88:void setTable(com.byterefinery.rmbench.model.dbimport.DBTable) -> a
com.byterefinery.rmbench.views.dbtable.IndexesTab$ContentProvider -> m:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    138:138:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    142:142:java.lang.Object getParent(java.lang.Object) -> getParent
    146:146:boolean hasChildren(java.lang.Object) -> hasChildren
    150:150:java.lang.Object[] getElements(java.lang.Object) -> getElements
    154:154:void dispose() -> dispose
    156:156:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.dbtable.IndexesTab$LabelProvider -> xo:
    com.byterefinery.rmbench.views.dbtable.IndexesTab this$0 -> a
    93:93:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    97:121:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    125:125:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    127:127:void dispose() -> dispose
    129:129:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    132:132:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.model.ModelView -> com.byterefinery.rmbench.views.model.ModelView:
    com.byterefinery.rmbench.EventManager$Listener modelListener -> d
    java.beans.PropertyChangeListener diagramListener -> e
    com.byterefinery.rmbench.util.ModelManager$Listener modelStorageListener -> f
    java.util.Comparator schemaComparator -> g
    java.util.Comparator diagramComparator -> h
    com.byterefinery.rmbench.views.model.TreeNode[] input -> a
    com.byterefinery.rmbench.views.model.TreeNode[] emptyModelNode -> b
    org.eclipse.jface.viewers.TreeViewer treeViewer -> i
    org.eclipse.swt.dnd.DragSource dragSource -> j
    org.eclipse.swt.dnd.DropTarget dropTarget -> k
    java.lang.Object[] localDNDData -> l
    com.byterefinery.rmbench.views.model.TreeNode selectedNode -> m
    com.byterefinery.rmbench.views.model.ModelView$CopyAction copyAction -> n
    com.byterefinery.rmbench.views.model.ModelView$DeleteAction deleteAction -> o
    com.byterefinery.rmbench.views.model.ModelView$ExportAction exportAction -> p
    com.byterefinery.rmbench.views.model.ModelView$RenameAction renameAction -> q
    org.eclipse.ui.operations.UndoRedoActionGroup undoRedoGroup -> r
    com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction openDiagramAction -> s
    com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction propertiesAction -> t
    boolean nodeEditable -> u
    java.lang.Class class$0 -> c
    333:524:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    530:536:java.lang.Object[] getSelectedSchemaElements() -> a
    540:585:void createContextMenu() -> b
    588:595:void dispose() -> dispose
    598:598:com.byterefinery.rmbench.model.Model getModel() -> c
    602:606:void updateSelectionActions() -> d
    610:634:void createActions() -> e
    638:646:void init(org.eclipse.ui.IViewSite,org.eclipse.ui.IMemento) -> init
    649:651:void saveState(org.eclipse.ui.IMemento) -> saveState
    654:654:void setFocus() -> setFocus
    658:682:void updateInput(boolean) -> a
    685:685:com.byterefinery.rmbench.views.model.TreeNode getSchemasNode() -> f
    689:689:com.byterefinery.rmbench.views.model.TreeNode getDiagramsNode() -> g
    693:693:com.byterefinery.rmbench.views.model.TreeNode getTablesNode(com.byterefinery.rmbench.model.schema.Schema) -> a
    697:697:com.byterefinery.rmbench.views.model.TreeNode getTableNode(com.byterefinery.rmbench.model.schema.Table) -> a
    701:702:void doSave(org.eclipse.core.runtime.IProgressMonitor) -> doSave
    706:709:void doSaveAs() -> doSaveAs
    712:712:boolean isDirty() -> isDirty
    716:716:boolean isSaveAsAllowed() -> isSaveAsAllowed
    720:720:boolean isSaveOnCloseNeeded() -> isSaveOnCloseNeeded
    724:727:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
    737:740:com.byterefinery.rmbench.editparts.DiagramEditPart openDiagram(com.byterefinery.rmbench.model.diagram.Diagram) -> a
    692:692:com.byterefinery.rmbench.views.model.TreeNode access$0(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Schema) -> a
    312:312:org.eclipse.jface.viewers.TreeViewer access$1(com.byterefinery.rmbench.views.model.ModelView) -> a
    696:696:com.byterefinery.rmbench.views.model.TreeNode access$2(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.model.schema.Table) -> a
    684:684:com.byterefinery.rmbench.views.model.TreeNode access$3(com.byterefinery.rmbench.views.model.ModelView) -> b
    256:256:java.beans.PropertyChangeListener access$4(com.byterefinery.rmbench.views.model.ModelView) -> c
    688:688:com.byterefinery.rmbench.views.model.TreeNode access$5(com.byterefinery.rmbench.views.model.ModelView) -> d
    1:1:void access$6(com.byterefinery.rmbench.views.model.ModelView,java.lang.String) -> a
    656:656:void access$7(com.byterefinery.rmbench.views.model.ModelView,boolean) -> a
    1:1:void access$8(com.byterefinery.rmbench.views.model.ModelView,int) -> a
    597:597:com.byterefinery.rmbench.model.Model access$9(com.byterefinery.rmbench.views.model.ModelView) -> e
    317:317:com.byterefinery.rmbench.views.model.TreeNode access$10(com.byterefinery.rmbench.views.model.ModelView) -> f
    329:329:void access$11(com.byterefinery.rmbench.views.model.ModelView,boolean) -> b
    329:329:boolean access$12(com.byterefinery.rmbench.views.model.ModelView) -> g
    317:317:void access$13(com.byterefinery.rmbench.views.model.ModelView,com.byterefinery.rmbench.views.model.TreeNode) -> a
    601:601:void access$14(com.byterefinery.rmbench.views.model.ModelView) -> h
    325:325:com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction access$15(com.byterefinery.rmbench.views.model.ModelView) -> i
    315:315:void access$16(com.byterefinery.rmbench.views.model.ModelView,java.lang.Object[]) -> a
    315:315:java.lang.Object[] access$17(com.byterefinery.rmbench.views.model.ModelView) -> j
    319:319:com.byterefinery.rmbench.views.model.ModelView$CopyAction access$18(com.byterefinery.rmbench.views.model.ModelView) -> k
    320:320:com.byterefinery.rmbench.views.model.ModelView$DeleteAction access$19(com.byterefinery.rmbench.views.model.ModelView) -> l
    322:322:com.byterefinery.rmbench.views.model.ModelView$RenameAction access$20(com.byterefinery.rmbench.views.model.ModelView) -> m
    326:326:com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction access$21(com.byterefinery.rmbench.views.model.ModelView) -> n
com.byterefinery.rmbench.views.model.ModelView$1 -> vc:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    142:246:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    249:252:void register() -> a
com.byterefinery.rmbench.views.model.ModelView$10 -> iw:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    445:468:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.model.ModelView$11 -> be:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    476:478:void dragStart(org.eclipse.swt.dnd.DragSourceEvent) -> dragStart
    480:483:void dragSetData(org.eclipse.swt.dnd.DragSourceEvent) -> dragSetData
    485:485:void dragFinished(org.eclipse.swt.dnd.DragSourceEvent) -> dragFinished
com.byterefinery.rmbench.views.model.ModelView$12 -> wg:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    493:497:boolean performDrop(java.lang.Object) -> performDrop
    501:510:boolean validateDrop(java.lang.Object,int,org.eclipse.swt.dnd.TransferData) -> validateDrop
com.byterefinery.rmbench.views.model.ModelView$13 -> pt:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    546:578:void menuAboutToShow(org.eclipse.jface.action.IMenuManager) -> menuAboutToShow
com.byterefinery.rmbench.views.model.ModelView$2 -> bo:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    258:264:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.views.model.ModelView$3 -> pw:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    271:275:void modelAboutToBeReplaced(com.byterefinery.rmbench.model.Model) -> a
    278:284:void modelReplaced(com.byterefinery.rmbench.model.Model) -> b
    287:289:void dirtyStateChanged(com.byterefinery.rmbench.model.Model,boolean) -> a
com.byterefinery.rmbench.views.model.ModelView$4 -> wn:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    294:294:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$5 -> un:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    300:300:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.views.model.ModelView$6 -> bf:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    341:350:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
    352:352:void keyReleased(org.eclipse.swt.events.KeyEvent) -> keyReleased
com.byterefinery.rmbench.views.model.ModelView$7 -> im:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    358:358:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    362:375:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    379:411:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.views.model.ModelView$8 -> oq:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    417:425:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.model.ModelView$9 -> ui:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    430:432:void treeCollapsed(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeCollapsed
    435:437:void treeExpanded(org.eclipse.jface.viewers.TreeExpansionEvent) -> treeExpanded
com.byterefinery.rmbench.views.model.ModelView$CopyAction -> pm:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1031:1031:boolean isEnabled() -> isEnabled
    1039:1050:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$CustomContentProvider -> uy:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    765:765:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    768:768:java.lang.Object getParent(java.lang.Object) -> getParent
    771:771:boolean hasChildren(java.lang.Object) -> hasChildren
    774:774:java.lang.Object[] getElements(java.lang.Object) -> getElements
    777:777:void dispose() -> dispose
    779:779:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.views.model.ModelView$CustomLabelProvider -> oe:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    746:746:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
    749:749:java.lang.String getText(java.lang.Object) -> getText
    752:752:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    754:754:void dispose() -> dispose
    756:756:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    759:759:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.views.model.ModelView$DeleteAction -> ti:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    989:989:boolean isEnabled() -> isEnabled
    995:1014:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$ExportAction -> j:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1087:1140:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$ModelPropertiesAction -> nf:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    959:974:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewDiagramAction -> yp:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    855:886:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewModelAction -> ac:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    792:801:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewSchemaAction -> lm:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1063:1074:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$NewTableAction -> ch:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    927:926:boolean isEnabled() -> isEnabled
    933:945:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$OpenDiagramAction -> iu:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    899:899:boolean isEnabled() -> isEnabled
    904:913:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$OpenModelAction -> hl:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    814:842:void run() -> run
com.byterefinery.rmbench.views.model.ModelView$RenameAction -> mh:
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1168:1171:void run() -> run
    1174:1174:boolean isEnabled() -> isEnabled
com.byterefinery.rmbench.views.model.ModelView$SetTargetSchemaAction -> yb:
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    com.byterefinery.rmbench.views.model.ModelView this$0 -> a
    1154:1156:void run() -> run
com.byterefinery.rmbench.views.model.SchemaNameValidator -> og:
    26:40:java.lang.String isValid(java.lang.String) -> isValid
com.byterefinery.rmbench.views.model.TreeNode -> xm:
    com.byterefinery.rmbench.views.model.TreeNode parent -> a
    java.lang.Object element -> b
    org.eclipse.swt.graphics.Image image -> c
    java.lang.String name -> d
    java.util.List children -> f
    org.eclipse.ui.views.properties.IPropertySource propertySource -> g
    boolean expanded -> h
    java.lang.Class class$0 -> e
    149:158:void setChildren(java.lang.Object[]) -> a
    165:174:void setChildren(java.util.Collection) -> a
    182:187:com.byterefinery.rmbench.views.model.TreeNode addChild(java.lang.Object) -> a
    196:203:com.byterefinery.rmbench.views.model.TreeNode removeChild(java.lang.Object) -> b
    207:207:boolean hasChildren() -> a
    215:217:java.lang.Object[] getChildren() -> b
    225:230:com.byterefinery.rmbench.model.schema.Table[] asTables() -> c
    251:256:com.byterefinery.rmbench.views.model.TreeNode getChild(java.lang.Object) -> c
    271:270:boolean isSchemaElement() -> d
    284:298:void addSchemaElements(java.util.List) -> a
    304:304:boolean isDropTablesNode() -> e
    311:314:com.byterefinery.rmbench.model.schema.Schema getSchema() -> f
    318:328:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
    335:341:void updateNodeName() -> g
    344:344:boolean isExpanded() -> h
    348:349:void setExpanded(boolean) -> a
    358:358:com.byterefinery.rmbench.util.IExportable$DiagramExport getDiagramExport() -> k
com.byterefinery.rmbench.views.property.DiagramPropertySource -> n:
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> b
    java.lang.Integer defaultNameIndex -> c
    java.lang.String[] nameList -> d
    org.eclipse.ui.views.properties.IPropertyDescriptor[] propertiesDescriptors -> e
    com.byterefinery.rmbench.EventManager$Listener listener -> f
    92:96:java.lang.Object getPropertyValue(java.lang.Object) -> getPropertyValue
    100:121:void setPropertyValue(java.lang.Object,java.lang.Object) -> setPropertyValue
    124:124:org.eclipse.ui.views.properties.IPropertyDescriptor[] getPropertyDescriptors() -> getPropertyDescriptors
    128:144:org.eclipse.ui.views.properties.IPropertyDescriptor getSchemaPropertyDescriptor() -> b
    148:154:void computeSelectedName() -> c
    39:39:org.eclipse.ui.views.properties.IPropertyDescriptor[] access$0(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> a
    127:127:org.eclipse.ui.views.properties.IPropertyDescriptor access$1(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> b
    35:35:com.byterefinery.rmbench.model.diagram.Diagram access$2(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> c
    147:147:void access$3(com.byterefinery.rmbench.views.property.DiagramPropertySource) -> d
com.byterefinery.rmbench.views.property.DiagramPropertySource$1 -> hy:
    com.byterefinery.rmbench.views.property.DiagramPropertySource this$0 -> a
    47:73:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    76:82:void register() -> a
com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry -> uk:
    23:23:org.eclipse.ui.views.properties.PropertySheetEntry createChildEntry() -> createChildEntry
    27:31:org.eclipse.ui.views.properties.IPropertySource getPropertySource(java.lang.Object) -> getPropertySource
    35:36:void refreshFromRoot() -> refreshFromRoot
com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage -> dm:
    com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage instance -> a
    org.eclipse.ui.operations.UndoRedoActionGroup undoRedoGroup -> b
    34:39:void setActionBars(org.eclipse.ui.IActionBars) -> setActionBars
    42:44:void dispose() -> dispose
    50:53:com.byterefinery.rmbench.views.property.RMBenchPropertySheetPage getInstance() -> a
com.byterefinery.rmbench.views.property.RMBenchPropertySource -> uo:
    com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry propertySheetEntry -> a
    24:24:java.lang.Object getEditableValue() -> getEditableValue
    28:28:boolean isPropertySet(java.lang.Object) -> isPropertySet
    32:32:void resetPropertyValue(java.lang.Object) -> resetPropertyValue
    35:36:void refresh() -> a
    42:43:void setPropertySheetEntry(com.byterefinery.rmbench.views.property.RMBenchPropertySheetEntry) -> a
com.byterefinery.rmbench.views.property.SchemaPropertySource -> sp:
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    com.byterefinery.rmbench.views.model.SchemaNameValidator nameValidator -> c
    org.eclipse.ui.views.properties.IPropertyDescriptor[] propertiesDescriptors -> d
    com.byterefinery.rmbench.EventManager$Listener listener -> e
    70:75:java.lang.Object getPropertyValue(java.lang.Object) -> getPropertyValue
    79:95:void setPropertyValue(java.lang.Object,java.lang.Object) -> setPropertyValue
    98:98:org.eclipse.ui.views.properties.IPropertyDescriptor[] getPropertyDescriptors() -> getPropertyDescriptors
com.byterefinery.rmbench.views.property.SchemaPropertySource$1 -> xs:
    com.byterefinery.rmbench.views.property.SchemaPropertySource this$0 -> a
    42:55:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    58:59:void register() -> a
com.byterefinery.rmbench.views.table.BooleanCellEditor -> ak:
    com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget checkBox -> a
    int columnNumber -> b
    boolean selection -> c
    org.eclipse.swt.graphics.Image checkedImage -> d
    org.eclipse.swt.graphics.Image uncheckedImage -> e
    58:81:org.eclipse.swt.widgets.Control createControl(org.eclipse.swt.widgets.Composite) -> createControl
    85:85:java.lang.Object doGetValue() -> doGetValue
    89:90:void doSetFocus() -> doSetFocus
    94:98:void focusLost() -> focusLost
    101:104:void toggle() -> a
    107:111:void doSetValue(java.lang.Object) -> doSetValue
    31:31:com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget access$0(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> a
    32:32:int access$1(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> b
    100:100:void access$2(com.byterefinery.rmbench.views.table.BooleanCellEditor) -> c
com.byterefinery.rmbench.views.table.BooleanCellEditor$1 -> eu:
    com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget this$1 -> a
    153:172:void paintControl(org.eclipse.swt.events.PaintEvent) -> paintControl
com.byterefinery.rmbench.views.table.BooleanCellEditor$2 -> yo:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    62:65:void keyPressed(org.eclipse.swt.events.KeyEvent) -> keyPressed
com.byterefinery.rmbench.views.table.BooleanCellEditor$3 -> rd:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    70:71:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.views.table.BooleanCellEditor$4 -> kd:
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    77:78:void mouseDown(org.eclipse.swt.events.MouseEvent) -> mouseDown
com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget -> tf:
    org.eclipse.swt.graphics.Image checkedImage -> b
    org.eclipse.swt.graphics.Image uncheckedImage -> c
    boolean checked -> d
    com.byterefinery.rmbench.views.table.BooleanCellEditor this$0 -> a
    145:175:void createControl() -> a
    178:181:void dispose() -> dispose
    184:184:org.eclipse.swt.graphics.Point computeSize(int,int) -> computeSize
    188:188:org.eclipse.swt.graphics.Point getSize() -> getSize
    192:194:org.eclipse.swt.graphics.Point computeSize(int,int,boolean) -> computeSize
    198:200:void setSelected(boolean) -> a
    123:123:boolean access$0(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> a
    120:120:org.eclipse.swt.graphics.Image access$1(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> b
    121:121:org.eclipse.swt.graphics.Image access$2(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> c
    119:119:com.byterefinery.rmbench.views.table.BooleanCellEditor access$3(com.byterefinery.rmbench.views.table.BooleanCellEditor$CheckBoxWidget) -> d
com.byterefinery.rmbench.views.table.ColumnPair -> fo:
    com.byterefinery.rmbench.model.schema.Column column -> a
    com.byterefinery.rmbench.model.schema.Column targetColumn -> b
    27:32:com.byterefinery.rmbench.views.table.ColumnPair[] createFrom(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
com.byterefinery.rmbench.views.table.ColumnsTab -> xq:
    java.lang.String[] COLUMN_PROPERTIES -> b
    com.byterefinery.rmbench.EventManager$Listener eventListener -> c
    com.byterefinery.rmbench.views.table.ColumnsTab$MessageEraser messageEraser -> d
    com.byterefinery.rmbench.model.schema.Column selectedColumn -> e
    boolean selectedColumnEditable -> f
    org.eclipse.jface.viewers.TableViewer tableViewer -> g
    org.eclipse.ui.IActionBars actionBars -> h
    org.eclipse.ui.part.CellEditorActionHandler cellEditorActionHandler -> i
    com.byterefinery.rmbench.util.UpdateableAction[] actions -> j
    org.eclipse.jface.viewers.CellEditor[] cellEditors -> k
    com.byterefinery.rmbench.views.table.EditableComboBoxCellEditor dataTypeCellEditor -> l
    org.eclipse.swt.widgets.TableColumn dataTypeColumn -> m
    199:309:void createControl(org.eclipse.swt.widgets.Composite,org.eclipse.ui.IActionBars) -> a
    312:324:void setTable(com.byterefinery.rmbench.model.schema.Table) -> a
    327:327:org.eclipse.jface.action.Action[] getActions() -> f
    331:331:org.eclipse.swt.graphics.Image getImage() -> b
    335:335:java.lang.String getTitle() -> c
    339:339:java.lang.String getDescription() -> d
    343:349:void dispose() -> a
    352:356:void setSelectedColumn(com.byterefinery.rmbench.model.schema.Column) -> a
    359:362:java.lang.String setErrorMessage(java.lang.String) -> a
    366:369:void updateActions() -> h
    372:372:java.lang.String asString(long) -> b
    376:376:java.lang.String asString(int) -> b
    380:384:java.lang.String formatDBMessage(java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> a
    183:183:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.views.table.ColumnsTab) -> a
    181:181:void access$1(com.byterefinery.rmbench.views.table.ColumnsTab,boolean) -> a
    351:351:void access$2(com.byterefinery.rmbench.views.table.ColumnsTab,com.byterefinery.rmbench.model.schema.Column) -> a
    179:179:com.byterefinery.rmbench.model.schema.Column access$3(com.byterefinery.rmbench.views.table.ColumnsTab) -> b
    195:195:org.eclipse.swt.widgets.TableColumn access$4(com.byterefinery.rmbench.views.table.ColumnsTab) -> c
    185:185:org.eclipse.ui.IActionBars access$5(com.byterefinery.rmbench.views.table.ColumnsTab) -> d
    371:371:java.lang.String access$6(long) -> a
    375:375:java.lang.String access$7(int) -> a
    181:181:boolean access$8(com.byterefinery.rmbench.views.table.ColumnsTab) -> e
    358:358:java.lang.String access$9(com.byterefinery.rmbench.views.table.ColumnsTab,java.lang.String) -> a
    379:379:java.lang.String access$10(com.byterefinery.rmbench.views.table.ColumnsTab,java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> a
com.byterefinery.rmbench.views.table.ColumnsTab$1 -> ah:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    80:150:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    153:154:void refreshColumn(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> a
    157:161:void register() -> a
com.byterefinery.rmbench.views.table.ColumnsTab$2 -> uv:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    288:291:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.views.table.ColumnsTab$3 -> ov:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    296:298:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.views.table.ColumnsTab$AddColumnAction -> ml:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    704:704:boolean isEnabled() -> isEnabled
    708:710:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$CellModifier -> by:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    447:467:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    471:500:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    505:617:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.views.table.ColumnsTab$ColumnNameValidator -> dp:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    626:632:java.lang.String isValid(java.lang.Object) -> isValid
com.byterefinery.rmbench.views.table.ColumnsTab$DeleteColumnAction -> he:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    723:723:boolean isEnabled() -> isEnabled
    727:729:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$MessageEraser -> wc:
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    167:168:void schedule() -> a
    171:174:void run() -> run
com.byterefinery.rmbench.views.table.ColumnsTab$SizeScaleValidator -> qg:
    java.lang.String property -> b
    com.byterefinery.rmbench.views.table.ColumnsTab this$0 -> a
    649:689:java.lang.String isValid(java.lang.Object) -> isValid
com.byterefinery.rmbench.views.table.ColumnsTab$TableViewerLabelProvider -> uu:
